
FullName                                                            Length
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第13章 摸鱼高手的自我修养.md        1098  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第140章 年度述职答辩.md          1090  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第141章 云中鹤的举报信.md         1116  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第142章 数据不会说谎.md          1061  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第143章 内鬼浮出水面.md          1115  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第144章 红色预警.md            1155  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第145章 绝密卷宗.md            1230  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第146章 前线对峙.md            1158  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第147章 魔族调查问卷.md          1287  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第148章 深入魔舰.md            1263  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第149章 魔尊出关.md            1335  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第14章 功德值初体验.md           1021  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第150章 玉佩的往事.md           1440  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第151章 渡劫模拟器的诞生.md        926   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第152章 第一次模拟测试事故.md       1022  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第153章 代码溯源与老周的往事.md      1127  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第154章 歪打正着的宣传.md         1166  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第155章 红头文件与合规化自救.md      1169  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第156章 匿名录音与反间计.md        1199  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第157章 握手言和与行业标准.md       1228  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第158章 内部幽灵用户.md          1237  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第159章 影子岗的秘密.md          1398  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第15章 绝密灵脉档案.md           1029  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第160章 系统维护中心的抉择.md       1456  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第161章 跨界危机应对小组第一次全体会议.md 999   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第162章 战场上的问卷调查.md        1062  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第163章 魔族士兵的“离职面谈”.md     1020  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第164章 魔界人才引进计划（草案）.md    1011  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第165章 魔尊的“面试邀请”.md       1044  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第166章 与魔尊的第一次亲密接触.md     1080  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第167章 编制问题研讨会.md         1227  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第168章 特殊人才引进绿色通道.md      1239  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第169章 魔族实习生的第一天.md       1305  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第16章 苏婉清的警告.md           1190  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第170章 魔小强的“合理化建议”.md     1473  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第171章 红头文件与魔族先锋.md       1008  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第172章 魔族就业意向调查问卷.md      981   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第173章 数据分析与战术转向.md       936   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第174章 出差审批单与魔界之门.md      912   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第175章 魔尊的会客厅.md          906   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第176章 跨界劳务外包方案.md        1011  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第177章 魔族公务员挂职交流.md       1001  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第178章 人魔协作双赢KPI.md       993   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第179章 云中鹤的讨魔檄文.md        996   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第17章 职场厚黑学入门.md          1170  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第180章 灭世程序的倒计时.md        1077  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第181章 深入魔界.md            897   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第182章 三句话的赌局.md          795   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第183章 魔界的KPI诊断.md        1053  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第184章 魔界改革启动会.md         995   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第185章 弹劾危机.md            1100  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第186章 风险评估报告.md          1017  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第187章 魔界暗流.md            1047  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第188章 “那位大人”.md          1125  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第189章 源代码的秘密.md          1181  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第18章 绩效改进计划.md           1338  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第190章 应急预案启动.md          1224  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第191章 魔尊的沉默.md           774   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第192章 魔界转型可行性论证.md       802   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第193章 第一批魔族挂职公务员.md      861   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第194章 人魔协作KPI体系上线.md     1012  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第195章 魔族内卷风波.md          882   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第196章 云中鹤的弹劾再临.md        861   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第197章 三百年前的密档.md         1046  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第198章 隐藏考核触发.md          1007  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第199章 魔尊的抵触.md           992   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第19章 跨部门协作邀请.md          1244  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第1章 入职第一天.md             855   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第200章 魔界OKR共创工作坊.md      1224  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第201章 魔界门口的PPT.md        1314  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第202章 魔尊的会议室.md          1320  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第203章 数据不会说谎.md          1396  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第204章 灵气旅游与劳务外包.md       1495  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第205章 魔尊的失眠夜.md          1344  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第206章 第二轮谈判.md           1503  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第207章 首批魔族公务员.md         1551  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第208章 人魔协作KPI.md         1692  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第209章 魔族内卷风暴.md          1668  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第20章 档案科的水.md            1244  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第210章 云中鹤的愤怒.md          1608  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第211章 魔族挂职交流团抵达.md       1080  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第212章 魔族员工的入职培训.md       1155  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第213章 人魔协作双赢KPI出台.md     1146  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第214章 云中鹤的公开质询.md        1211  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第215章 魔族员工的加班文化.md       1313  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第216章 苏婉清的执法困境.md        1252  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第217章 魔族员工的「本土化」困境.md    1212  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第218章 云中鹤的「反间计」.md       1152  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第219章 人魔协作成果汇报会.md       1194  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第21章 跨部门协作专项会议.md        954   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第220章 魔尊的「探亲假」申请.md      1445  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第221章 魔族公务员的入职培训.md      1190  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第222章 魔性不改与制度创新.md       1226  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第223章 人魔协作KPI之争.md       1277  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第224章 漏洞修补与黑曜的请求.md      1273  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第225章 被驳回的方案与深夜密谈.md     1313  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第226章 灵脉净化工程启动.md        1340  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第227章 内鬼调查与魔尊的远程连线.md    1316  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第228章 净化工程突破与暗流涌动.md     1420  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第229章 季度考核会与暗箭难防.md      1271  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第22章 临时小组集结号.md          965   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第230章 老周的隐秘与系统真相初现.md    1416  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第231章 魔族实习生报到日.md        1161  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第232章 魔族内卷第一线.md         1284  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第233章 云中鹤的愤怒.md          1203  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第234章 云中鹤的实地考察.md        1241  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第235章 人魔协作项目汇报会.md       1330  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第236章 魔尊的越洋电话.md         1388  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第237章 魔族编制风波.md          1311  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第238章 魔族绩效考核体系.md        1452  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第239章 内卷的代价.md           1329  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第23章 剑宗来函.md             947   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第240章 价值观审查.md           1504  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第241章 魔界KPI试点首月复盘会.md    917   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第242章 魔族员工的“本土化”困境.md    970   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第243章 魔尊突访天道局.md         944   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第244章 《魔界五年发展规划》启动会.md   1068  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第245章 苏婉清的“真香”时刻.md      854   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第246章 考核倒计时：最后十天.md      891   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第247章 魔界OKR共创工作坊（上）.md   911   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第248章 魔界OKR共创工作坊（下）.md   947   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第249章 考核通过，魔尊签下五年规划.md   1016  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第24章 当面质询.md             945   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第250章 老周的秘密：天道系统的“初心”.md 1212  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第251章 魔尊的年度绩效评估.md       1036  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第252章 魔尊的学习笔记.md         993   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第253章 魔界版OKR共创工作坊.md     1002  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第254章 绩效评估标准之争.md        1029  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第255章 老周的往事.md           897   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第256章 魔尊的述职彩排.md         1148  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第257章 云中鹤的举报信.md         1074  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第258章 审查组的怀疑.md          969   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第259章 系统加密身份.md          1050  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第25章 机房大作战.md            869   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第260章 魔尊的正式述职.md         1128  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第261章 天道系统的“红色弹窗”.md     1017  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第262章 各方势力的“大会筹备组”.md    1038  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第263章 老周的“初代测试员”往事.md    1146  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第264章 暗杀与“意外事故”.md       1032  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第265章 档案室C区的“秘密档案”.md    1282  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第266章 天道石与“改写代码的人”.md    1608  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第267章 老周的“三百年前述职报告”.md   1517  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第268章 大会前的“舆论战”打响.md     1170  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第269章 核心项目组“正式组建”.md     1386  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第26章 深夜复盘会.md            820   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第270章 林小满的“隐藏身份”.md      1704  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第271章 天道系统的“升级通告”.md     1093  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第272章 述职大会的“项目排期”.md     941   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第273章 老周的“历史遗留问题”.md     1024  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第274章 暗杀与“风险评估”.md       1113  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第275章 核心项目组的“团建破冰”.md    1201  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第276章 舆论战的“新媒体矩阵”.md     1213  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第277章 苏婉清的“述职预演”.md      1175  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第278章 魔尊的“跨界述职”.md       1277  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第279章 云中鹤的“约谈邀请”.md      1274  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第27章 老周的往事.md            840   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第280章 终极方案的“初稿评审”.md     1252  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第281章 终极考核的阴影.md         894   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第282章 初代测试员的秘密.md        906   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第283章 核心项目组成立.md         929   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第284章 合规性说明的博弈.md        1041  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第285章 舆论战的序幕.md          1001  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第286章 直播连麦对线.md          926   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第287章 剑宗后山的交易.md         921   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第288章 暗杀升级与内鬼疑云.md       974   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第289章 前任科长的谜团.md         1019  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第28章 纪检室走一遭.md           821   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第290章 系统自检风暴.md          1236  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第291章 暗杀疑云与核心项目组成立.md    1239  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第292章 老周的隐藏身份.md         1329  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第293章 核心项目组首次会议.md       1255  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第294章 潜入系统底层.md          1432  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第295章 防火墙攻防战.md          1361  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第296章 核心意识初接触.md         1380  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第297章 效率之试.md            1416  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第298章 公平之试.md            1458  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第299章 初心之试.md            1620  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第29章 纸条上的谜.md            851   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第2章 摸鱼的艺术.md             769   
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第300章 大会前的最后集结.md        1646  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第301章 暗杀疑云与系统警告.md       1064  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第302章 核心项目组成立.md         1263  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第303章 舆论战前夜：新媒体矩阵搭建.md   1291  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第304章 黑稿风波与危机公关.md       1254  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第305章 老周的过往：初代测试员的秘密.md  1290  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第306章 大会倒计时：各方势力集结.md    1290  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第307章 大会前夜：最后一轮方案打磨.md   1386  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第308章 年度述职大会开幕.md        1396  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第309章 李默登台：天道二点零报告.md    1602  
D:\Code\xiaoshuo\novels\《灵气管理局之KPI修仙录》章节梗概\第30章 草案的秘密.md            942   
